代號,名稱,股價,累月營收年增率,預估EPS,盈餘殖利率(%),配息殖利率(%),盈餘殖利率異常,配息殖利率異常,不建議使用
2454,聯發科,1185,0.173,78.4716789,6.62,7.17,,,
1215,卜蜂,94.3,-0.0311,6.24047506,6.62,4.74,,,
3591,艾笛森,16.8,0.0617,1.111005454,6.61,7.05,,,
2484,希華,17.2,0.146,1.133538369,6.59,4.81,,,
2235,謚源,44.95,0.11,2.962930362,6.59,6.7,,,
3118,進階,30.05,-0.0076,1.978634828,6.58,5.95,,,
3558,神準,146,0.398,9.589660508,6.57,2.57,,,
9917,中保科,106,0.083,6.962000266,6.57,5.71,,,
6732,昇佳電子,153.5,-0.086,10.06272843,6.56,5.7,,,
6417,韋僑,74.3,0.125,4.874202128,6.56,3.24,,,
6531,愛普*,193,0.304,12.61333071,6.54,3.89,,,
2401,凌陽,18.65,0.212,1.219745347,6.54,4.67,,,
3025,星通,43.85,-0.226,2.855770864,6.51,6.21,,,
5209,新鼎,134.5,-0.345,8.747011004,6.5,5.34,,,
2543,皇昌,69.5,0.0109,4.519550964,6.5,3.78,,,
8435,鉅邁,68,-0.0589,4.411001968,6.49,6.17,,,
3444,利機,46.4,0.265,3.012803911,6.49,5.3,,,
8436,大江,133,0.0496,8.613388605,6.48,5.56,,,
2941,米斯特,58,0.156,3.748374779,6.46,4.37,,,
1788,杏昌,136,0.0887,8.791135102,6.46,5.26,,,
2106,建大,22.1,0.0961,1.425065658,6.45,8.46,,,
6281,全國電,69.2,-0.0101,4.464198504,6.45,5.54,,,
6997,博弘,97,0.125,6.250783937,6.44,5.48,,,
9962,有益,11.5,0.0953,0.740608564,6.44,3.97,,,
8927,北基,47.3,0.116,3.040626905,6.43,17.03,,,
4561,健椿,39.95,-0.223,2.565462068,6.42,2.66,,,
6158,禾昌,19.6,0.0097,1.258194443,6.42,3.76,,,
6534,正瀚-創,75,0.0349,4.805020024,6.41,4.92,,,
5880,合庫金,22.25,0.0949,1.424805848,6.4,5.18,,,
3596,智易,179,0.0124,11.39937187,6.37,4.54,,,
4952,凌通,34.4,-0.0323,2.187604044,6.36,5.84,,,
1590,亞德客-KY,675,0.124,42.9559362,6.36,2.86,,,
1563,巧新,49,-0.0185,3.116593272,6.36,6.21,,,
1227,佳格,31.95,0.0308,2.03147579,6.36,5.13,,,
8476,台境*,19.85,-0.235,1.259870036,6.35,1.47,,,
8163,達方,31.35,0.074,1.989475264,6.35,4.83,,,
1434,福懋,14.95,0.0722,0.94789008,6.34,6.53,,,
2227,裕日車,51.9,-0.409,3.284397253,6.33,5.61,,,
5904,寶雅,463.5,0.092,29.23642822,6.31,5.55,,,
2867,三商壽,5.24,-0.135,0.330021237,6.3,0.37,,,
1712,興農,38.9,-0.0204,2.451903668,6.3,5.57,,,
6923,中台,63.7,-0.1,4.007930359,6.29,5.61,,,
2453,凌群,50.9,0.0525,3.200452675,6.29,5.47,,,
3594,磐儀,36.1,0.406,2.267971904,6.28,3.9,,,
2430,燦坤,24.05,-0.064,1.507152945,6.27,5.67,,,
5347,世界,74.7,0.24,4.682832351,6.27,5.12,,,
5388,中磊,85.1,-0.299,5.327176746,6.26,3.93,,,
9940,信義,26.7,-0.319,1.669003298,6.25,4.78,,,
2836,高雄銀,10.25,0.19,0.638653539,6.23,6.11,,,
5902,德記,37.95,0.118,2.364053333,6.23,3.9,,,
9925,新保,39.75,0.0174,2.46889889,6.21,5.16,,,
2645,長榮航太,85.6,0.0818,5.318322979,6.21,5.47,,,
6205,詮欣,47.9,0.115,2.964610706,6.19,4.69,,,
2948,寶陞,38.3,0.0844,2.36859792,6.18,4.11,,,
1541,錩泰,20.25,0.175,1.248656091,6.17,2.81,,,
1504,東元,45.85,-0.0373,2.824071012,6.16,4.58,,,
2614,東森,15,-0.0902,0.924582896,6.16,3.09,,,
6727,亞泰金屬,50.1,-0.445,3.08015381,6.15,3.12,,,
1294,漢田生技,79.3,-0.138,4.860281739,6.13,4.58,,,
6196,帆宣,129,-0.0926,7.907037883,6.13,3.64,,,
3015,全漢,42.95,0.121,2.62499103,6.11,6.16,,,
8931,大汽電,39.5,0.0354,2.410510456,6.1,5.63,,,
1229,聯華,41.65,-0.105,2.537395322,6.09,5.1,,,
3257,虹冠電,37.55,-0.0712,2.279470677,6.07,5.68,,,
6438,迅得,137.5,0.221,8.312212546,6.05,3.76,,,
1470,大統新創,21,0.124,1.270357762,6.05,6.24,,,
6716,應廣,48.1,-0.312,2.905129673,6.04,5.05,,,
9908,大台北,30,0.0278,1.810500631,6.04,3.9,,,
3169,亞信,72.5,0.274,4.371880223,6.03,5.14,,,
2423,固緯,39.5,-0.0152,2.378887647,6.02,4.72,,,
4155,訊映,14.2,0.174,0.853983592,6.01,24.07,,,
1451,年興,16.3,-0.198,0.979335566,6.01,2.41,,,
2732,六角,73.9,-0.0521,4.435380581,6,5.94,,,
4183,福永生技,18.7,0.539,1.121202555,6,5.45,,,
6174,安碁,16.25,0.308,0.972998208,5.99,3.34,,,
2753,八方雲集,165.5,0.115,9.906349714,5.99,4.55,,,
1733,五鼎,26.5,0.24,1.58728192,5.99,5.33,,,
2362,藍天,35.05,-0.25,2.097384548,5.98,4.79,,,
6164,華興,8.9,-0.0267,0.531508698,5.97,2.33,,,
3556,禾瑞亞,33.95,-0.0639,2.023317099,5.96,5.41,,,
5274,信驊,2330,1.04,138.8577778,5.96,4.94,,,⚠️ 預估EPS過高：138.9
3219,倚強科,25.8,1.02,1.537096559,5.96,3.15,,,
2889,國票金,11.85,-0.115,0.704498083,5.95,5.26,,,
6690,安碁資訊,144.5,0.143,8.598849,5.95,3.8,,,
9918,欣天然,38.05,0.0309,2.261945793,5.94,5.3,,,
1452,宏益,11.35,0.0544,0.674522761,5.94,4.84,,,
1907,永豐餘,23.1,0.0024,1.364199927,5.91,3.87,,,
6781,AES-KY,639,0.49,37.68137705,5.9,2.8,,,
3037,欣興,70.4,0.14,4.144569935,5.89,2.33,,,
8923,時報,18.35,0.159,1.081165382,5.89,5.32,,,
5438,東友,16.05,0.226,0.943348187,5.88,20.67,,,
4906,正文,22.5,-0.105,1.323462614,5.88,4.85,,,
6215,和椿,60.2,0.68,3.536268116,5.87,4.16,,,
3189,景碩,61.2,0.232,3.588866299,5.86,23.4,,,
1456,怡華,11,-0.416,0.644816393,5.86,5.05,,,
5530,龍巖,63,-0.037,3.692599053,5.86,1.12,,,
6207,雷科,34.65,-0.0204,2.02237062,5.84,4.46,,,
4550,長佳,24.75,-0.543,1.445135825,5.84,4.09,,,
2063,世鎧,29.3,-0.123,1.706848911,5.83,5.33,,,
1584,精剛,24.85,0.0927,1.448282508,5.83,2.34,,,
8404,百和興業-KY,20,0.266,1.16604164,5.83,2.73,,,
6703,軒郁,137,-0.169,7.960711807,5.81,5.69,,,
6213,聯茂,48.15,0.232,2.794137741,5.8,3.92,,,
6195,詩肯,27.15,-0.0222,1.574837634,5.8,4.99,,,
1240,茂生農經,62.3,-0.106,3.609871065,5.79,13.06,,,
2515,中工,8.56,0.0485,0.495527545,5.79,4.86,,,
2707,晶華,195,0.078,11.28936276,5.79,6.05,,,
5474,聰泰,121,-0.0025,6.990012871,5.78,3.22,,,
5489,彩富,39.65,-0.0088,2.293357461,5.78,0.24,,,
1217,愛之味,10.6,-0.0039,0.611479691,5.77,3.05,,,
3050,鈺德,10.9,-0.0362,0.628832568,5.77,4.65,,,
2374,佳能,37.6,0.184,2.171328791,5.77,2.87,,,
3293,鈊象,715,0.283,41.18247637,5.76,5.24,,,
2030,彰源,13.6,-0.0691,0.781775626,5.75,6.85,,,
2450,神腦,29.95,-0.0691,1.722933892,5.75,4.88,,,
6958,日盛台駿,18.45,-0.0021,1.059435828,5.74,4.3,,,
8072,陞泰,28.45,0.181,1.634378175,5.74,2.57,,,
3546,宇峻,81.9,-0.15,4.690875706,5.73,5.2,,,
1459,聯發,10.2,-0.0261,0.580235545,5.69,0.11,,,
3152,璟德,105,-0.0404,5.967178562,5.68,4.7,,,
1723,中碳,87.9,-0.0216,4.990190899,5.68,4.48,,,
6526,達發,423,0.532,23.934448,5.66,3.53,,,
1525,江申,58,-0.202,3.28456545,5.66,3.31,,,
5603,陸海,18.95,-0.138,1.068152168,5.64,4.1,,,
9926,新海,48.4,0.0365,2.731375744,5.64,4.39,,,
4728,雙美,341,0.536,19.18322172,5.63,4.83,,,
3581,博磊,28.8,0.142,1.622649412,5.63,3.89,,,
1503,士電,113.5,0.0578,6.384970982,5.63,3.4,,,
1201,味全,15.1,-0.0311,0.850315332,5.63,2.91,,,
4741,泓瀚,26.15,-0.256,1.472417073,5.63,4.7,,,
4163,鐿鈦,94.1,0.0149,5.297525668,5.63,3.17,,,
1734,杏輝,29.05,0.0357,1.630439405,5.61,0.45,,,
8478,東哥遊艇,127.5,-0.279,7.130816122,5.59,3.52,,,
2912,統一超,247.5,0.0458,13.83063408,5.59,5.22,,,
8069,元太,198.5,0.428,11.08667307,5.59,3.76,,,
4911,德英,45,0.446,2.505336271,5.57,2.01,,,
6229,研通,18.7,0.932,1.041693792,5.57,15.25,,,
9931,欣高,33.9,-0.372,1.881880233,5.55,3.88,,,
1232,大統益,148.5,-0.0407,8.241372101,5.55,4.47,,,
2849,安泰銀,12.05,-0.012,0.668072623,5.54,3.73,,,
5878,台名,42,0.0453,2.320942982,5.53,5.66,,,
6805,富世達,426.5,0.316,23.56635569,5.53,2.77,,,
1457,宜進,17.7,-0.0273,0.977685792,5.52,3.72,,,
1449,佳和,12.1,-0.266,0.667503167,5.52,1.32,,,
2719,燦星旅,26.95,0.189,1.48589913,5.51,0,,,
6108,競國,12.8,-0.242,0.705696773,5.51,5.02,,,
6720,久昌,121.5,0.156,6.692983784,5.51,5.85,,,
6641,基士德-KY,20.9,-0.0025,1.148160527,5.49,3.96,,,
4566,時碩工業,49.6,0.187,2.722612267,5.49,2.99,,,
6791,虎門科技,90,0.168,4.896046154,5.44,4.69,,,
2427,三商電,19.35,-0.268,1.053455488,5.44,2.61,,,
6666,羅麗芬-KY,35.2,0.0399,1.912981635,5.43,5.16,,,
6843,進典,43.95,-0.0055,2.37406009,5.4,4.07,,,
2910,統領,20,-0.0506,1.071962675,5.36,2.71,,,
2536,宏普,26.95,1.52,1.445681683,5.36,-2.34,,,
6117,迎廣,63.1,-0.187,3.382567585,5.36,0.57,,,
6596,寬宏藝術,75.3,-0.268,4.031223263,5.35,14.46,,,
3167,大量,59.4,1.11,3.178144728,5.35,6.71,,,
2886,兆豐金,36.85,-0.159,1.971584734,5.35,4.67,,,
1737,臺鹽,29.9,0.0072,1.599102456,5.35,3.96,,,
2949,欣新網,75.2,0.192,4.023495496,5.35,2.59,,,
2467,志聖,109.5,0.212,5.850332653,5.34,4.78,,,
3531,先益,22.8,-0.101,1.211592706,5.31,4.27,,,
6903,巨漢,87.6,-0.481,4.631201199,5.29,3.96,,,
2105,正新,45.8,-0.0252,2.423075448,5.29,4.41,,,
3532,台勝科,62.6,-0.0148,3.306315162,5.28,3.1,,,
2945,三商家購,34.65,0.0276,1.828478649,5.28,4.37,,,
2436,偉詮電,37.45,0.196,1.978438708,5.28,5.24,,,
5203,訊連,88.1,0.16,4.626425349,5.25,3.91,,,
3653,健策,756,0.659,39.68664409,5.25,3.39,,,
4161,聿新科,29.8,-0.11,1.557568053,5.23,2.28,,,
2820,華票,14.35,-0.273,0.744749997,5.19,3.7,,,
2729,瓦城,178.5,0.0581,9.246060739,5.18,5.38,,,
4722,國精化,43.85,0.0091,2.266529608,5.17,3.23,,,
6530,創威,38.25,0.205,1.977460355,5.17,5.35,,,
6859,伯特光,130.5,1.28,6.746486747,5.17,3.19,,,
6510,精測,489,0.706,25.26452561,5.17,2.51,,,
8083,瑞穎,133.5,-0.325,6.892131054,5.16,5.08,,,
5234,達興材料,126,0.166,6.506588647,5.16,4.25,,,
3652,精聯,24.75,0.0139,1.271673248,5.14,2.57,,,
4205,中華食,88.4,0.0196,4.545262072,5.14,3.81,,,
3588,通嘉,39.85,0.108,2.048674238,5.14,4.5,,,
7704,明遠精密,45.45,-0.128,2.325386667,5.12,4.04,,,
2415,錩新,19.75,-0.0962,1.012018187,5.12,69.26,,⚠️≧50%,
3447,展達,42.75,0.814,2.18619316,5.11,2.69,,,
3374,精材,112,-0.0752,5.704647634,5.09,2.08,,,
6546,正基,81,0.156,4.118502994,5.08,4.36,,,
4744,皇將,18,0.11,0.913921036,5.08,3.2,,,
2027,大成鋼,43,0.126,2.180102761,5.07,0.47,,,
1467,南緯,7.05,0.0565,0.357727222,5.07,0.99,,,
5314,世紀*,52.2,1.82,2.640631905,5.06,0.88,,,
4735,豪展,28,0.0175,1.415715,5.06,2.3,,,
1234,黑松,38.1,-0.185,1.929724225,5.06,4.15,,,
5222,全訊,91.2,-0.042,4.615891512,5.06,5.29,,,
6506,雙邦,12.7,0.0691,0.639445548,5.04,45.29,,⚠️≧30%,
4755,三福化,82.8,0.0257,4.167783741,5.03,3.81,,,
6933,AMAX-KY,115.5,0.493,5.81532029,5.03,1.58,,,
8162,微矽電子-創,29.9,0.191,1.504588834,5.03,0.09,,,
4979,華星光,123,0.626,6.179132244,5.02,0.87,,,
3059,華晶科,28.45,0.032,1.42512593,5.01,3.49,,,
3455,由田,73.4,-0.309,3.649322705,4.97,4.18,,,
8462,柏文,112.5,0.185,5.584361917,4.96,4.11,,,
4931,新盛力,62.1,0.249,3.082185175,4.96,2.88,,,
3131,弘塑,809,0.382,40.05926137,4.95,3.69,,,
6517,保勝光學,72.6,-0.0253,3.578883824,4.93,1.65,,,
6821,聯寶,28.8,0.206,1.420455949,4.93,4.61,,,
4133,亞諾法,21.9,0.0646,1.077515941,4.92,4.43,,,
6220,岳豐,18,-0.0503,0.883853201,4.91,1.02,,,
1560,中砂,165,0.111,8.108439835,4.91,3,,,
8996,高力,171,0.271,8.371957862,4.9,3.84,,,
5269,祥碩,1315,0.288,64.35493012,4.89,2.71,,,
1531,高林股,10.65,0.106,0.521137189,4.89,4.12,,,
6568,宏觀,85.5,0.102,4.184080645,4.89,4.57,,,
6582,申豐,37.2,0.827,1.808833136,4.86,2.89,,,
4106,雃博,19.45,-0.175,0.943719153,4.85,2.75,,,
2947,振宇五金,77,0.078,3.72110087,4.83,3.1,,,
6111,大宇資,44.1,-0.0644,2.13131126,4.83,2,,,
6569,醫揚,109,0.126,5.23270155,4.8,4.34,,,
1110,東泥,17.95,0.309,0.860391969,4.79,4.74,,,
3645,達邁,42.5,0.194,2.025893442,4.77,1.88,,,
6874,倍力,69.8,-0.255,3.319958318,4.76,4.04,,,
4164,承業醫,35.8,0.552,1.697008029,4.74,4.54,,,
5381,合正,16.6,-0.0971,0.787343671,4.74,0,,,
6104,創惟,117,0.654,5.53525431,4.73,4.38,,,
6140,訊達,28.35,0.303,1.338192551,4.72,9.55,,,
2762,世界健身-KY,73.1,0.1,3.436163556,4.7,8.16,,,
6026,福邦證,11.1,-0.531,0.522059768,4.7,2.92,,,
6792,詠業,46.5,0.0621,2.18740477,4.7,4.36,,,
6658,聯策,50.8,0.72,2.381889231,4.69,4.78,,,
3454,晶睿,97.2,0.245,4.553833718,4.69,3.15,,,
3438,類比科,38.3,0.185,1.78995339,4.67,,,⚠️≧100%,
6679,鈺太,193.5,0.0413,9.025759124,4.66,3.55,,,
2342,茂矽,20.25,0.634,0.943739113,4.66,1.63,,,
2706,第一店,12.45,0.0421,0.579398196,4.65,2.92,,,
3221,台嘉碩,16.45,0.0364,0.763504389,4.64,-3.32,,,
8926,台汽電,37.65,-0.0467,1.748433439,4.64,4.99,,,
8028,昇陽半導體,90.9,0.472,4.206787486,4.63,4.32,,,
6212,理銘,45.6,-0.654,2.108310039,4.62,1.86,,,
8932,智通*,77.6,0.628,3.581039709,4.61,0.06,,,
4739,康普,39.7,-0.0335,1.829866176,4.61,1.63,,,
4137,麗豐-KY,99.4,-0.201,4.573251491,4.6,4.34,,,
6968,萬達寵物,55.6,0.105,2.55418922,4.59,1.98,,,
6606,建德工業,23.25,-0.0046,1.068273697,4.59,7.32,,,
3703,欣陸,22.35,0.26,1.024557629,4.58,3.36,,,
4588,玖鼎電力,57.9,-0.367,2.650632727,4.58,2.78,,,
3675,德微,121.5,-0.107,5.548468739,4.57,3.31,,,
1599,宏佳騰,26.9,0.1,1.227281074,4.56,1.9,,,
6747,亨泰光,129,0.0848,5.872444235,4.55,4.69,,,
6183,關貿,81.5,0.0865,3.694565333,4.53,3.75,,,
8917,欣泰,60.1,0.148,2.716898955,4.52,4.28,,,
5201,凱衛,34.4,-0.308,1.555712834,4.52,3.51,,,
1742,台蠟,16,-0.181,0.722811944,4.52,0.3,,,
6136,富爾特,21.2,0.0607,0.955009018,4.5,6.58,,,
8076,伍豐,21.95,-0.329,0.988074932,4.5,6.19,,,
1521,大億,21.4,-0.165,0.961809449,4.49,3.5,,,
3563,牧德,360.5,1.98,16.17401377,4.49,3.42,,,
2633,台灣高鐵,25.45,-0.0003,1.143524389,4.49,4.35,,,
1776,展宇,15.95,0.066,0.714757737,4.48,6.09,,,
6409,旭隼,1160,0.0861,51.94175234,4.48,3.98,,,
2017,官田鋼,8.38,0.0233,0.375572734,4.48,8.31,,,
3577,泓格,48.7,0.344,2.17758525,4.47,3.6,,,
3163,波若威,123,-0.0453,5.498447954,4.47,3.2,,,
1611,中電,11.1,-0.0022,0.494812663,4.46,5.5,,,
5443,均豪,55.7,-0.14,2.476476439,4.45,4.18,,,
1722,台肥,45.7,0.01,2.035363265,4.45,3.91,,,
6763,綠界科技*,45.2,0.0484,1.996896274,4.42,3.63,,,
4549,桓達,101.5,-0.0539,4.464566877,4.4,3.69,,,
8454,富邦媒,306,-0.0226,13.37704188,4.37,4.17,,,
6508,惠光,24.7,0.006,1.073627709,4.35,3.58,,,
1786,科妍,83.9,0.0459,3.620324761,4.32,3.92,,,
6561,是方,356,0.114,15.37455846,4.32,3.98,,,
8905,裕國,28.55,-0.0594,1.228968346,4.3,2.45,,,
5328,華容,10.8,0.147,0.462815361,4.29,2.61,,,
2028,威致,17.4,-0.235,0.743110071,4.27,1.31,,,
5508,永信建,110.5,-0.704,4.721881509,4.27,3.85,,,
5519,隆大,28.25,-0.691,1.20716875,4.27,2.97,,,
1617,榮星,13.55,0.162,0.577070781,4.26,5.2,,,
6542,隆中,46.8,-0.0183,1.987350843,4.25,1.12,,,
2395,研華,305.5,0.25,12.94918061,4.24,3.26,,,
6224,聚鼎,37.7,0.11,1.599672126,4.24,4.22,,,
6270,倍微,17.45,0.136,0.740280521,4.24,4.48,,,
3545,敦泰,51.3,-0.16,2.172547263,4.23,2.11,,,
4999,鑫禾,22.7,-0.0058,0.955694022,4.21,19.38,,,
6188,廣明,63.5,0.113,2.675736961,4.21,4.8,,,
2231,為升,73,-0.171,3.05166494,4.18,2.67,,,
4702,中美實,8.55,-0.388,0.357226003,4.18,0,,,
8431,匯鑽科,45.55,0.418,1.897539874,4.17,1.96,,,
8222,寶一,48,0.343,1.998831195,4.16,0.68,,,
4153,鈺緯,35.15,-0.0686,1.456530183,4.14,4.5,,,
2482,連宇,15.8,-0.195,0.652723235,4.13,1.38,,,
3434,哲固,42.75,0.0548,1.760639143,4.12,3.08,,,
6154,順發,12.95,0.0662,0.533407038,4.12,3.84,,,
3661,世芯-KY,1945,-0.0003,80.08020124,4.12,2.07,,,
6953,家碩,144.5,-0.255,5.942617333,4.11,2.21,,,
4904,遠傳,86.5,-0.0115,3.556213056,4.11,4.51,,,
2723,美食-KY,83.8,0.0286,3.431689778,4.1,3.45,,,
4414,如興,2.78,0.109,0.113888369,4.1,0,,,
3491,昇達科,315,0.43,12.8836869,4.09,4.1,,,
2455,全新,84.3,-0.0522,3.43868915,4.08,3.53,,,
3673,TPK-KY,26.05,-0.106,1.060557659,4.07,1.65,,,
9937,全國,58,-0.0115,2.356796775,4.06,3.49,,,
6570,維田,35.7,-0.089,1.449690976,4.06,3.48,,,
9921,巨大,105.5,0.131,4.274790961,4.05,2.43,,,
8034,榮群,13.5,-0.488,0.54497894,4.04,2.66,,,
3021,鴻名,15,0.056,0.605741255,4.04,1.8,,,
1605,華新,17.8,0.107,0.713816187,4.01,2.17,,,
8215,明基材,19.35,-0.0027,0.775176546,4.01,2.8,,,
8099,大世科,58.5,0.0173,2.340357427,4,3.49,,,
2701,萬企,10.65,-0.166,0.42473376,3.99,2.49,,,
4167,松瑞藥,14.45,0.018,0.575355406,3.98,2.62,,,
6469,大樹,144,0.106,5.694847432,3.95,3.64,,,
3285,微端,23.95,-0.239,0.946475419,3.95,2.29,,,
8403,盛弘,24,0.0136,0.947238086,3.95,2.21,,,
6204,艾華,42.25,0.123,1.663041429,3.94,29.99,,⚠️>25%,
2527,宏璟,24.9,-0.788,0.980625261,3.94,2.65,,,
2412,中華電,126,-0.0033,4.965318943,3.94,3.97,,,
6834,天二科技,22.35,0.368,0.879878075,3.94,2.48,,,
7728,光焱科技,214.5,0.088,8.460932374,3.94,3.19,,,
5525,順天,26.25,-0.481,1.033826179,3.94,2.97,,,
6870,騰雲,152.5,0.209,5.997213974,3.93,3.59,,,
5344,立衛,11.7,-0.161,0.458559181,3.92,0,,,
2756,聯發國際,75,0.216,2.92872049,3.9,4.51,,,
4114,健喬,29.1,0.12,1.132653069,3.89,3.65,,,
1904,正隆,15.5,0.0182,0.602493583,3.89,2.31,,,
2634,漢翔,42.3,-0.287,1.63814716,3.87,2.24,,,
3162,精確,38.5,1.67,1.487784202,3.86,0.72,,,
6446,藥華藥,445.5,0.97,17.19570196,3.86,0.19,,,
6655,科定,125.5,0.0316,4.850524136,3.86,8.78,,,
6895,宏碩系統,96.8,0.464,3.739059238,3.86,3.39,,,
3680,家登,314,-0.0902,12.10067706,3.85,3.33,,,
3138,耀登,68.6,-0.12,2.634943141,3.84,2.33,,,
2032,新鋼,13.6,0.152,0.521678271,3.84,2.58,,,
3150,鈺寶-創,22.9,0.269,0.877982169,3.83,1.22,,,
1315,達新,65.7,0.192,2.51702827,3.83,98.48,,⚠️≧50%,
1514,亞力,77.4,-0.0204,2.952963513,3.82,2.58,,,
5455,昇益,34.7,-0.772,1.322647328,3.81,0,,,
6231,系微,213.5,0.0972,8.039772569,3.77,3.31,,,
6182,合晶,15.85,0.167,0.595286764,3.76,2.25,,,
3376,新日興,179,-0.029,6.732995503,3.76,3.02,,,
3646,艾恩特,28.2,-0.23,1.059273079,3.76,3.59,,,
4541,晟田,40.35,0.203,1.513628695,3.75,,,⚠️≧100%,
8121,越峰,16.4,0.0007,0.613052432,3.74,0,,,
6955,邦睿生技-創,125,0.474,4.675354167,3.74,3.73,,,
8423,保綠-KY,16.95,0.0993,0.633564551,3.74,3.76,,,
3443,創意,853,0.234,31.76939194,3.72,2.3,,,
4433,興采,22.15,0.318,0.824136538,3.72,3.54,,,
3663,鑫科,40.7,1.1,1.507129032,3.7,3.54,,,
1465,偉全,13.35,-0.247,0.4934539,3.7,0.86,,,
6504,南六,43.45,0.162,1.607876033,3.7,2.84,,,
3045,台灣大,115,-0.0067,4.213783774,3.66,3.85,,,
1231,聯華食,122.5,0.0635,4.487531532,3.66,2.41,,,
5906,台南-KY,44.9,0.0341,1.636207442,3.64,2.02,,,
2388,威盛,58.1,0.0176,2.111078093,3.63,-0.5,,,
4908,前鼎,60,-0.225,2.179609974,3.63,3.17,,,
6712,長聖,144,0.152,5.210871765,3.62,3.11,,,
5471,松翰,29.6,0.0056,1.071447689,3.62,3.21,,,
4729,熒茂,16.45,0.208,0.595946131,3.62,2.49,,,
6603,富強鑫,13.3,0.104,0.480064783,3.61,3,,,
4160,訊聯基因,47.5,-0.167,1.711760805,3.6,2.61,,,
2540,愛山林,71.8,-0.0879,2.586999433,3.6,5.77,,,
6244,茂迪,15.5,-0.104,0.55788463,3.6,2.22,,,
6021,美好證,20.3,-0.484,0.727949875,3.59,4.03,,,
2613,中櫃,21.9,0.0038,0.785586704,3.59,3.53,,,
6243,迅杰,28.35,-0.0773,1.016007843,3.58,2.36,,,
6906,現觀科,103,0.0268,3.658572143,3.55,3.11,,,
5340,建榮,26.15,0.191,0.925469996,3.54,0.18,,,
5439,高技,139,0.396,4.906358813,3.53,2.66,,,
3006,晶豪科,43.75,-0.13,1.534053389,3.51,1.31,,,
6259,百徽,15.35,0.0974,0.536814822,3.5,6.74,,,
1444,力麗,6.93,-0.025,0.241559291,3.49,0.85,,,
3701,大眾控,25.55,-0.151,0.890898918,3.49,1.75,,,
4994,傳奇,92,-0.331,3.183665663,3.46,4.46,,,
6624,萬年清,33.6,0.678,1.160867923,3.45,2.03,,,
6715,嘉基,101,-0.218,3.482668916,3.45,1.96,,,
1103,嘉泥,13.55,0.0943,0.466349484,3.44,3.22,,,
6799,來頡,91.4,0.106,3.142143458,3.44,1.46,,,
6516,勤崴國際,62.7,0.472,2.147761279,3.43,9.75,,,
1515,力山,23.7,-0.536,0.813816815,3.43,1.78,,,
6865,偉康科技,57.9,-0.0732,1.975203265,3.41,2.42,,,
6294,智基,52.1,-0.0165,1.771659866,3.4,3.77,,,
6640,均華,314,-0.267,10.68348728,3.4,4.02,,,
8048,德勝,44,-0.372,1.486435571,3.38,2.92,,,
2754,亞洲藏壽司,63.5,-0.0694,2.149361143,3.38,1.83,,,
6937,天虹,162,-0.0952,5.44960723,3.36,1.04,,,
6751,智聯服務,39.4,0.256,1.313475676,3.33,2.81,,,
2468,華經,42.4,0.471,1.408720074,3.32,2.43,,,
1711,永光,14.25,0.0217,0.472303448,3.31,2.31,,,
4572,駐龍,161.5,-0.268,5.325602872,3.3,7.15,,,
8064,東捷,29.45,-0.0788,0.971008691,3.3,2.45,,,
8084,巨虹,34.4,0.0809,1.13328499,3.29,0,,,
5230,雷笛克光學,16.9,-0.124,0.554516125,3.28,-2.42,,,
4909,新復興,68.1,-0.783,2.227347013,3.27,2.39,,,
6789,采鈺,166.5,-0.0065,5.452822429,3.27,1.51,,,
6916,華凌,16,0.102,0.52038499,3.25,1.97,,,
1418,東華,22.35,0.589,0.72321338,3.24,0,,,
6015,宏遠證,8.68,-0.674,0.28067507,3.23,1.35,,,
6584,南俊國際,112,0.232,3.580125382,3.2,5.89,,,
2705,六福,15,0.0268,0.473636708,3.16,0,,,
2049,上銀,179,0.0603,5.586197622,3.12,1.31,,,
8147,正淩,75.2,0.23,2.34562558,3.12,2.86,,,
1727,中華化,19.65,0.186,0.603510949,3.07,1.63,,,
3512,皇龍,23,0.457,0.706208783,3.07,3.06,,,
6148,驊宏資,49.9,-0.0142,1.524630391,3.06,2.62,,,
1806,冠軍,10.25,0.015,0.312128099,3.05,2.79,,,
6219,富旺,25.65,-0.847,0.779158874,3.04,1.01,,,
1259,安心,56.5,-0.0157,1.710283778,3.03,1.78,,,
4175,杏一,55.6,0.0213,1.683310128,3.03,2.88,,,
8066,來思達,19.8,-0.105,0.59438701,3,2.54,,,
3060,銘異,20.05,0.292,0.600289436,2.99,1.43,,,
3095,及成,28.25,-0.0318,0.843421212,2.99,0,,,
3073,天方能源,28.15,0.348,0.840899838,2.99,0.52,,,
3266,昇陽,15,-0.771,0.447763752,2.99,0.99,,,
4583,台灣精銳,535,0.128,15.94426135,2.98,2.24,,,
2305,全友,9.05,-0.0466,0.269224075,2.97,0,,,
8374,羅昇,69.3,0.585,2.061052191,2.97,0.79,,,
6120,達運,9.05,-0.0485,0.268794546,2.97,1.03,,,
3016,嘉晶,27.1,-0.129,0.79906895,2.95,3.49,,,
6118,建達,14.1,0.0613,0.414315977,2.94,0.29,,,
2734,易飛網,17,-0.393,0.497421112,2.93,0,,,
6612,奈米醫材,91.1,1.1,2.65618051,2.92,0.92,,,
6689,伊雲谷,70.1,0.18,2.049856765,2.92,3.02,,,
4745,合富-KY,16,-0.247,0.464224938,2.9,2.05,,,
